code,title,year,ratings_avg,nations,genres,plot
mdEw9nb,위플래쉬,2014,8.111353872762342,['미국'],"['드라마', '음악']","""박자가 안 맞잖아, 다시!"" 

뉴욕의 명문 셰이퍼 음악학교에서 최고의 스튜디오 밴드에 들어가게 된 신입생 앤드류. 최고의 지휘자이지만 동시에 최악의 폭군인 플레쳐교수는 폭언과 학대로 앤드류를 한계까지 몰아붙이고 또 몰아붙인다. 드럼 위로 뚝뚝 떨어지는 피, 빠르게 달리는 선율 뒤로 아득해지는 의식, 그 순간, 드럼에 대한 앤드류의 집착과 광기가 폭발한다. 

최고의 연주를 위한 완벽한 스윙이 시작된다!"
m5ZXYKL,그레이의 50가지 그림자,2015,6.005543092260797,['미국'],"['드라마', '로맨스', '스릴러']","순수한 사회 초년생인 여대생 ‘아나스타샤’는 어느 날, 아픈 친구를 대신해 모든 것을 다 가진 매력적인 CEO ‘크리스찬 그레이’의 인터뷰를 맡게 된다. 단숨에 사람을 매료시키는 크리스찬 그레이의 마력에 아나스타샤는 순식간에 빠져들고, 그 역시 순수한 아나스타샤를 점점 더 알고 싶어지게 된다. 한편, 원하는 것을 모두 들어줄 만큼 완벽한 그레이의 숨겨진 비밀을 알게 된 아나스타샤는 거부할 수 없는 본능에 눈을 뜨게 되는데…"
mdjawmz,서치,2018,7.7582122618622575,"['미국', '러시아']","['드라마', '미스터리', '스릴러']","목요일 11:30 PM 딸의 부재중 전화 3통
그리고 딸이 사라지다

목요일 저녁, 딸 마고에게 걸려온 부재중 전화 3통. 아빠 데이빗은 그 후 연락이 닿지 않는 딸이 실종됐음을 알게된다. 경찰의 조사는 본격적으로 시작되지만 결정적인 단서들이 나오지 않는 가운데, 실종된 날 밤 마고가 향하던 곳이 밝혀지며 새로운 사실들이 발견된다. 사건의 실마리를 찾은 곳은 다름 아닌 딸마고의 노트북. 구글, 유튜브, 페이스북등 SNS에서 상상조차하지 못한 딸의 진실이 펼쳐지는데…

현실에서는 찾을 수 없는 딸의 흔적을 검색하다!"
m5rgjEW,오블리비언,2013,6.925566938902552,['미국'],"['액션', '모험', 'SF']","외계인의 침공이 있었던 지구 최후의 날 이후, 모두가 떠나버린 지구의 마지막 정찰병 '잭 하퍼'(톰 크루즈)는 임무를 수행하던 중 정체불명의 우주선을 발견한다. 자신을 이미 알고 있는 한 여자(올가 쿠릴렌코)를 만나 기억나지 않는 과거 속에 어떤 음모가 있었음을 알게 된 잭. 그는 적인지 동료인지 알 수 없는 지하조직의 리더(모건 프리먼)를 통해 자신을 둘러싼 모든 것에 의심을 품기 시작하는데..."
m5eJ1wR,아이 캔 스피크,2017,7.888546770568948,['한국'],['드라마'],"온 동네를 휘저으며 무려 8천 건에 달하는 민원을 넣어 도깨비 할매라고 불리는 ‘옥분’. 20여 년간 누구도 막을 수 없었던 그녀 앞에 원칙주의 9급 공무원 ‘민재’가 나타나면서 팽팽한 긴장감이 흐른다. 민원 접수만큼이나 열심히 공부하던 영어가 좀처럼 늘지 않아 의기소침한 옥분은 원어민 수준의 영어를 구사하는 민재를 본 후 선생님이 되어 달라며 시간과 장소를 불문하고 부탁하기에 이른다. 둘만의 특별한 거래를 통해 결코 어울리지 않을 것 같았던 두 사람의 영어 수업이 시작되고, 함께하는 시간이 계속 될수록 서로를 이해하고 소통하게 되면서 친구이자 가족이 되어 간다. 옥분이 영어 공부에 매달리는 이유가 내내 궁금하던 민재는 어느 날, 그녀가 영어로 꼭 하고 싶은 말이 있다는 것을 알게 되는데…"
tPVd37N,수업중입니다 2,2023,8.1625,['한국'],"['드라마', '로맨스', 'BL', 'TV드라마']","속절없이 사랑에 빠져드는 가을학기의 절친 3인방. 고딩 때 자기를 설레게 한 과외형을 이번엔 자신이 설레게 하겠다고 설치고, 오랜 짝사랑을 끝내보자 위장 연애를 하는데 제대로 먹히고, 사회성, 외모 원탑 조교에게 첫눈에 빠져버린... 각자의 당혹과 착각, 오해와 화해 끝에 연애를 하는 달달 쌉싸름한 학원 로맨스 '수업중입니다 2'"
mVWzB0W,오페라의 유령,2004,7.621453871179064,"['영국', '미국']","['로맨스', '뮤지컬', '음악', '드라마']","1860년 파리 오페라 하우스. 새로운 극단주 앙드레와 피르맹, 그리고 후원자인 라울 백작은 '한니발' 리허설을 감상하는 가운데 갑자기 무대장치가 무너지는 사고가 발생한다. 사람들은 오페라의 유령이 한 짓이라고 수근대고, 화가 난 프리마돈나 칼롯타는 무대를 떠나버린다. 발레단장인 마담 지리의 추천으로 크리스틴이 새로운 여주인공을 맡게 되고, 공연은 대성공을 거둔다. 크리스틴은 축하객들을 뒤로하고 대기실에 혼자 남게 되는데, 거울 뒤에서 반쪽 얼굴을 하얀 가면에 가린 채 연미복 차림의 팬텀이 나타나 마치 마법이라도 걸듯이 크리스틴을 이끌고 미로같이 얽힌 지하 세계로 사라진다. 크리스틴의 실종으로 오페라 하우스는 일대 혼란에 빠지고, 팬텀은 극단주에게 자신의 요구에 응하지 않을 시 크리스틴도 돌려보내지 않고 큰 재앙을 내리겠다고 경고한다. 그러나 기회를 주겠다며 크리스틴을 돌려보낸 팬텀과 달리 극단은 그의 협상을 모두 무시하고, 오페라 하우스는 괴사건에 휘말리며 문을 닫기에 이른다. 한편, 지하세계에 끌려갔다 온 후 크리스틴은 팬텀의 공포에 날마다 시달리고 크리스틴을 위로하던 라울은 그녀와 사랑을 맹세한다. 이들의 대화를 엿들은 팬텀은 사랑과 질투에 싸여 복수를 결심하는데… 과연, 오페라 하우스와 팬텀에게는 어떤 비밀이 숨겨진 것일까?"
m5Qq28G,스파이더맨: 홈커밍,2017,8.269783627560749,['미국'],"['액션', '모험', 'SF']",‘시빌 워’ 당시 ‘토니 스타크’(로버트 다우니 주니어)에게 발탁되어 대단한 활약을 펼쳤던 스파이더맨 ‘피터 파커’(톰 홀랜드). 그에게 새로운 수트를 선물한 토니 스타크는 위험한 일은 하지 말라며 조언한다. 하지만 허세와 정의감으로 똘똘 뭉친 피터 파커는 세상을 위협하는 강력한 적 ‘벌처’(마이클 키튼)에 맞서려 하는데... 아직은 어벤져스가 될 수 없는 스파이더맨 숙제보다 세상을 구하고 싶은 스파이더맨 그는 과연 진정한 히어로로 거듭날 수 있을 것인가.
m6dRKb5,아이덴티티,2003,8.076424277858933,['미국'],"['공포', '스릴러']","폭풍우가 몰아치는 어느 밤... 네바다 주의 사막에 위치한 외딴 모텔에 10명의 사람들이 모여든다. 리무진 운전사와 그가 태우고 가던 여배우, 경찰과 그가 호송하던 살인범, 라스베이거스 매춘부와 신혼부부, 신경질적인 모텔 주인까지 포함한 총 11명. 사나운 폭풍우로 길은 사방이 막혀버리고 사람들은 어둠과 폭우가 걷히기를 기다리지만 연락이 두절된 호텔에 갇힌 이들은 하나 둘씩 살해당하기 시작한다. 죽음으로 시작된 살인의 그림자는 그들을 극도의 공포로 몰아간다. 현장에 남겨진 것이라곤 모텔 룸 넘버 10이 적힌 열쇠뿐... 연이은 죽음의 현장에는 9,8,7.. 카운트 다운을 알리는 열쇠만이 남아 끝나지 않은 살인을 예고하다. 서로가 서로를 의심하는 가운데 모두가 기억하기 싫은 비밀이 서서히 베일을 벗는데..."
m9dBPzW,해리가 샐리를 만났을 때,1989,7.774923758118644,['미국'],"['코미디', '드라마', '로맨스', '로맨틱 코미디']","""우린 친구가 될 수 없겠네요.""  

대학 졸업 후 뉴욕행을 함께 하게 된 해리와 샐리.  ‘남자와 여자는 친구가 될 수 없다’는 명제로 두 사람은 설전을 벌이고,  성격도 취향도 정반대인 서로를 별종이라 생각한다.  뉴욕에 도착한 두 사람은 짧은 인사를 나누고 곧바로 헤어진다.  

""너랑 연애 안 하길 천만다행이야.""  
몇 년 뒤, 우연히 서점에서 재회한 두 사람.  샐리는 연인과 이별했고 해리는 아내에게 이혼을 통보 받았다.  두 사람은 이별에 대해 이야기하며 급속도로 가까워지고 비로소 둘도 없는 친구가 된다.  

""조금만 더 안아줘.""  
어느 날 샐리는 헤어진 연인의 결혼 소식을 듣게 되고 뒤늦은 이별의 아픔에 슬퍼한다.  해리는 그런 그녀를 말없이 안아주고 위로의 키스는 뜻밖의 하룻밤으로 이어지는데…  

다음 날 아침,  
우린 친구일까, 연인일까?"
m5XMP4W,디센트,2005,6.596411259839018,['영국'],"['모험', '공포', '스릴러']","1년 전, 친구들과 함께 떠났던 가족여행에서 사고로 남편과 딸을 모두 잃은 사라. 아직 그 충격에서 벗어나지 못한 사라를 위해 주노를 포함한 5명의 친구들은 다시 모이고, 새로운 출발을 위한 동굴 탐험 여행을 떠난다. 주노의 길 안내에 따라 깊은 어둠 속으로 들어간 일행. 하지만 즐거움도 잠시. 사고로 동굴의 입구는 함몰되고, 설상가상으로 자신들이 고립된 이곳이 지도와는 전혀 다른 곳임을 깨닫게 된다. 완벽한 고립! 이제 그들이 할 수 있는 일은 출구를 찾아 위험 속으로 계속 들어가는 것 뿐 인데…

동굴을 조사하던 사라는 희미한 어둠 속에서 사람이 아닌 무언가의 형체를 목격하지만 일행들은 단순한 신경쇠약증세로 치부해버리고 만다. 출구를 찾아 헤맬수록 발견되는 수십 년 전 탐험가의 흔적들. 이제껏 단 한 명의 생존자도 없었다는 공포감이 엄습하던 그때, 그들은 귀를 찢는 울음소리를 내는 괴생물체의 공격을 받게 되고, 단순했던 여행은 순간 생존을 위한 몸부림으로 돌변한다. 또한 1년 전 과거에 묻혀있던 진실마저 드러나며 급기야 그들은 서로조차 믿지 못하게 되는데…"
mWv1lb5,범죄와의 전쟁 : 나쁜놈들 전성시대,2012,8.054031524238987,['한국'],"['액션', '범죄', '드라마']","1982년 부산. 해고될 위기에 처한 비리 세관원 최익현(최민식)은 순찰 중 적발한 히로뽕을 일본으로 밀수출, 마지막으로 한 탕 하기 위해 부산 최대 조직의 젊은 보스 최형배(하정우)와 손을 잡는다. 익현은 탁월한 임기응변과 특유의 친화력으로 형배의 신뢰를 얻는데 성공한다. '주먹 넘버원' 형배와 '로비의 신' 익현은 함께 힘을 합쳐 부산을 접수하기 시작하고, 두 남자 앞에 나쁜 놈들의 전성시대가 펼쳐진다. 하지만 1990년 범죄와의 전쟁이 선포되자 조직의 의리는 금이 가고 넘버원이 되고 싶은 나쁜 놈들 사이의 배신이 시작된다. 살아남기 위해 벌이는 치열한 한판 승부, 최후에 웃는 자는 과연 누가 될 것인가?"
my5Yqj5,원스 어폰 어 타임 인 아메리카,1984,8.094108633281168,"['이탈리아', '미국']","['범죄', '드라마']","1921년, 좀도둑질을 일삼던 누들스는 맥스를 비롯한 친구들과 함께 밀수품 운반 일을 하며 돈을 벌어들인다. 누들스 무리에 위협을 느낀 벅시는 누들스의 친구를 죽이고, 이에 분노한 누들스는 벅시를 살해한 후 감옥에 들어가게 된다.

1932년, 출소한 누들스는 어린 시절 첫사랑 데보라와 밀주 사업으로 크게 성공한 맥스를 다시 만나지만, 금주법 철폐로 그들의 밀주 사업도 위기를 맞는다. 맥스는 누들스에게 연방준비은행을 털 것을 제안하지만 누들스는 거절한다.

1968년, 베일리 재단 파티에 초대 받은 누들스는 재단 창립 기념 사진 속에서 데보라를 발견하고 그녀를 찾아가 자신을 초대한 베일리 장관에 대해 묻지만 그를 찾지 말라며 경고한다. 그녀의 만류에도 누들스는 마침내 의문의 베일리 장관과 마주하게 되는데..."
mOVvJrq,미 비포 유,2016,7.866578915878904,"['영국', '미국']","['드라마', '로맨스']","6년 동안이나 일하던 카페가 문을 닫는 바람에 백수가 된 루이자는 새 직장을 찾던 중 촉망 받던 젊은 사업가였던 전신마비 환자 윌의 6개월 임시 간병인이 된다. 루이자의 우스꽝스러운 옷, 썰렁한 농담들, 속마음을 그대로 드러내는 얼굴 표정이 신경 쓰이는 윌. 말만 하면 바보 취급하고 망나니처럼 구는 윌이 치사하기만 한 루이자. 그렇게 둘은 서로의 인생을 향해 차츰 걸어 들어가는데..."
tPrz9Zw,하이큐!! TO THE TOP,2020,9.259550356424786,['일본'],"['애니메이션', '코미디', '드라마', '스포츠']",전국대회 출전을 앞둔 고교 배구부의 도전을 그린 애니메이션
mdEw3GE,동급생,2016,8.570445797807551,['일본'],"['애니메이션', '드라마', '로맨스', 'BL']","고교 입시에서 전 과목 만점을 받은 인재 사죠 리히토. 밴드 활동을 하며 여자에게도 인기가 많은 쿠사카베 히카루. 도무지 접점이 없어 보이는 두 남학생은 합창 대회 연습을 계기로 친해진다. 음을 느끼고 목소리에 귀를 기울이고 화음을 만들어가며 둘의 마음은 공명하기 시작하는데... 느긋하게 고조되다 뜻밖의 순간에 터져버리는 사랑의 감정. 순수하고 솔직한 쿠사카베 히카루와 그를 밀어내면서도 조금씩 마음을 열어가는 사죠 리히토.

청춘의 풋풋함 속에서 고민하고, 망설이며 앞으로 나아가고자 하는 그들이 깨달은 마음이란..."
mOgB6YW,스크림,1996,6.873551963048499,['미국'],"['공포', '미스터리']","케이시는 남자친구와 오붓하게 공포영화나 보며 저녁을 보내려고 팝콘을 튀기다 전화를 받는다. 장난전화인 줄 알고 끊지만 전화벨은 신경질적으로 또 다시 울린다. 아무리 화를 내도 애원해도 전화벨은 끊이지 않고, 케이시는 점점 두려워진다. 비열하게 들리는 전화 목소리는 케이시에게 피투성이가 되어 묶여있는 남자친구를 보여주고 장난치듯 수수께끼를 던진다. 남자친구를 살리기 위해서, 자신의 목숨을 위해서 케이시는 울부짖으며 문제를 푼다. 그러나 케이시는 수수께끼의 덫에 걸려들고 틀린 답의 대가로 그녀와 남자친구는 무참히 살해된다.

시드니는 케이시와 그녀의 남자친구가 살해되었다는 소식을 듣고 누구보다도 마음 아파한다. 어느 날 밤, 시드니는 지금 그녀를 보고 있다는 은근한 목소리의 전화를 받는다. 그리고 전화를 끊자마자 일그러진 가면과 까만 망토를 뒤집어 쓴 괴한이 시드니를 덮친다."
mY5QaG5,미션 임파서블,1996,8.079520422498137,['미국'],"['액션', '모험', '스릴러']",동유럽 첩보원들의 비밀 명단을 훔쳐 무기상에 팔아 넘기려는 음모를 막기 위해 짐 펠프스(존 보이트)가 이끄는 CIA 최고의 팀 미션 임파서블이 투입된다. 그러나 대사관 파티에 잠입하여 동료들과 함께 작전을 수행하던 중 팀의 리더였던 이단 헌트(톰 크루즈)만이 구사일생으로 혼자 살아 남는다. 곧 이어 본부에 연락을 취한 헌트는 이번 작전이 CIA 내에 침투한 이중간첩의 체포작전이라는 것과 자신이 범인으로 지목된 것을 알고 재빨리 피신한다. 그는 자신을 함정에 빠뜨리고 동료들을 살해한 진짜 범인을 찾기 위해 나선다. 마침내 그는 컴퓨터의 접속암호를 풀어 무기 밀매상인 맥스와 연락을 취하는데...
tPDOwA1,문호 스트레이독스 5기,2023,8.922048997772828,['일본'],"['애니메이션', '액션', '코미디', '범죄', '판타지', '미스터리']",무장 탐정사는 어느 날 마인 표도르의 함정에 빠져 위기에 처한다. 인륜을 등진 흉악범을 처치하기 위해 군경 최강의 특수부대인 엽견이 쫓는다.
mdKy7RW,장고: 분노의 추적자,2012,7.860774869430937,['미국'],"['드라마', '서부극']","1850년대 미국 남부, 현상금 사냥꾼인 닥터 킹 슐츠(크리스토프 발츠)에게 도움을 준 대가로 자유를 얻게 된 흑인 노예 장고(제이미 폭스). 그는 닥터 킹 슐츠와 함께 현상금 사냥꾼 일을 시작한다. 매일 무섭게 사냥 기술을 연마하는 장고의 목표는 오직 하나, 오래 전 다른 곳의 노예로 팔려간 아내를 찾아내 구하는 것이다.

장고는 집요한 추적 끝에 아내가 악덕 농장주 칼뱅 칸디에(레오나르도 디카프리오)의 손에 있다는 정보를 얻게 되고 그의 농장으로 향한다. 그리고 그곳에서 아내의 탈출을 위해 힘겨운 싸움을 시작하게 되는데…"
mdBzxzd,12명의 성난 사람들,1957,8.54487035693079,['미국'],"['범죄', '드라마']","뉴욕시의 법정에 아버지를 칼로 찌른 한 소년의 살인 혐의를 두고, 12인의 배심원들은 만장일치 합의를 통해 소년의 유무죄 여부를 가려줄 것을 요구받는다. 판사는 유죄일 경우 이 소년은 사형이 불가피하다는 것을 이들에게 미리 일러둔다.  배심원 방에 모인 이들은 투표를 통해 유무죄 여부를 가리기로 한다. 사람들이 전부 소년이 유죄로 판단하는 가운데, 오직 배심원 8(헨리 폰다)는 소년이 무죄라고 주장하는데..."
m5m1YNG,완벽한 타인,2018,7.642064431361143,['한국'],"['코미디', '드라마']",오랜만의 커플 모임에서 한 명이 게임을 제안한다. 바로 각자의 핸드폰을 테이블 위에 올려두고 통화 내용부터 문자와 이메일까지 모두 공유하자고 한 것. 흔쾌히 게임을 시작하게 된 이들의 비밀이 핸드폰을 통해 들통나면서 처음 게임을 제안했던 것과는 전혀 다른 상상치 못한 결말로 흘러가는데…. 상상한 모든 예측이 빗나간다.
mOb4jX5,썸머워즈,2009,7.530358269648741,['일본'],"['애니메이션', 'SF', '모험']","‘OZ’의 보안 관리 아르바이트를 하고 있던 천재수학 소년 ‘겐지’는 짝사랑하던 선배 ‘나츠키’의 부탁으로 시골 여행에 동참하게 된다. ‘나츠키’의 대가족과 함께 시골 마을에서의 즐거운 추억도 잠시, ‘겐지’에게 날라온 한 통의 문자메시지는 사이버 가상 세계 ‘OZ’를 사상 최악의 위기에 빠뜨린다. ‘OZ’의 붕괴는 현실 세계의 위기로 이어지고, ‘겐지’는 이 모든 사건의 주범으로 몰리게 된다.

‘겐지’와 ‘나츠키’의 대가족은 인류의 운명을 건
일생일대의 여름 전쟁에 나선다!"
mQO8625,김씨 표류기,2009,6.953071484451193,['한국'],"['드라마', '로맨스', '코미디']","자살시도가 실패로 끝나 한강의 밤섬에 불시착한 남자. 죽는 것도 쉽지 않자 일단 섬에서 살아보기로 한다. 모래사장에 쓴 HELP가 HELLO로 바뀌고 무인도 야생의 삶도 살아볼 만하다고 느낄 무렵. 익명의 쪽지가 담긴 와인병을 발견하고 그의 삶은 알 수 없는 희망으로 설레기 시작한다. 자신의 좁고 어두운 방이 온 지구이자 세상인 여자. 홈피 관리, 하루 만보 달리기… 그녀만의 생활리듬도 있다. 유일한 취미인 달사진 찍기에 열중하던 어느 날. 저 멀리 한강의 섬에서 낯선 모습을 발견하고 그에게 리플을 달아주기로 하는 그녀. 3년 만에 자신의 방을 벗어나 무서운 속도로 그를 향해 달려가는데..."
m5QqX75,크로우즈 제로,2007,7.1097310338665,['일본'],"['스릴러', '틴에이저', '액션']","품성제로, 초특급 사고뭉치 불량 학생들이 모두 모인 악명 높은 스즈란 고등학교. 무수한 파벌과 새로운 강자들의 등장으로 정상을 차지하려는 세력 다툼은 잠시도 그치질 않고, 지금까지 스즈란 고교를 완전 평정한 1인자는 아무도 없었다. 현재 스즈란 고교의 최강 세력은 3학년 세리자와 타마오(야마다 타카유키). 막강한 싸움꾼에다 의협심도 강해 엄청난 수하를 거느린 세리자와에게도 스즈란 완전 제패는 만만하지가 않은데..."
mdjwRKw,말모이,2018,7.564131980625826,['한국'],['드라마'],"까막눈 판수, 우리말에 눈뜨다! vs 조선어학회 대표 정환, ‘우리’의 소중함에 눈뜨다

1940년대 우리말이 점점 사라져가고 있는 경성. 극장에서 해고된 후 아들 학비 때문에 가방을 훔치다 실패한 판수. 하필 면접 보러 간 조선어학회 대표가 가방 주인 정환이다. 사전 만드는데 전과자에다 까막눈이라니! 그러나 판수를 반기는 회원들에 밀려 정환은 읽고 쓰기를 떼는 조건으로 그를 받아들인다. 돈도 아닌 말을 대체 왜 모으나 싶었던 판수는 난생처음 글을 읽으며 우리말의 소중함에 눈뜨고, 정환 또한 전국의 말을 모으는 ‘말모이’에 힘을 보태는 판수를 통해 ‘우리’의 소중함에 눈뜬다. 얼마 남지 않은 시간, 바짝 조여오는 일제의 감시를 피해 ‘말모이’를 끝내야 하는데…

우리말이 금지된 시대, 말과 마음이 모여 사전이 되다"
mdMgAmm,나를 찾아줘,2014,7.865403656821378,['미국'],"['드라마', '미스터리', '스릴러']","모두가 부러워하는 삶을 살아가는 완벽한 커플 닉과 에이미. 결혼 5주년 기념일 아침, 에이미가 흔적도 없이 실종된다. 유년시절 어린이 동화시리즈 ‘어메이징 에이미’의 실제 여주인공이었던 유명인사 아내가 사라지자, 세상은 그녀의 실종사건으로 떠들썩해진다. 한편, 경찰은 에이미가 결혼기념일 선물로 숨겨뒀던 편지들을 통해 그들이 권태기를 겪는 쇼윈도 커플임을 알게 되고 드러나는 단서들은 남편 닉을 유력한 용의자로 가리킨다. 취재거리가 생긴 미디어들은 닉의 일거수일투족을 보도하면서 그를 살인용의자로 지목하는데..."
m5YKE2j,미드소마,2019,6.777203193825152,"['미국', '스웨덴', '헝가리']","['드라마', '공포', '미스터리', '스릴러']","90년에 한 번, 9일 동안 열리는 미드소마 축제에 초대된 대니와 친구들. 지지 않는 태양 아래, 불길함으로 가득한 호르가 마을에서 선택된 자만이 즐길 수 있는 공포의 축제가 시작된다."
mWwBMP3,불한당: 나쁜 놈들의 세상,2016,7.586643032597072,['한국'],"['범죄', '액션', '드라마']","범죄조직의 1인자를 노리는 '재호'(설경구)와 세상 무서운 것 없는 패기 넘치는 신참 '현수'(임시완)는 교도소에서 만나 서로에게 끌려 끈끈한 의리를 다져간다. 출소 후, 함께 권력을 차지하기 위해 의기투합하던 중, 두 사람의 감춰온 야망이 조금씩 드러나고, 서로에 대해 새로운 사실을 알게 되면서 그들의 관계는 흔들리기 시작한다."
tPJZKMp,"이쪽을 봐줘, 무카이군",2023,7.910621761658031,['일본'],"['로맨스', '코미디', '로맨틱 코미디', 'TV드라마']",연애하는 법을 잊어버린 성격 좋고 잘 생기고 직업도 좋은 주인공의 새로 시작하는 사랑 이야기를 그린 드라마
mW4Gpo5,브레이킹 던 part1,2011,7.269899768327314,['미국'],"['모험', '드라마', '판타지', '로맨스', '스릴러']","전세계가 기다려온 세기의 결혼식!
인간과 뱀파이어의 결합이 불러온 새로운 운명!

우여곡절 끝에 많은 이들의 축복 속에 뱀파이어 에드워드와 결혼식을 올린 벨라! 아직 마음을 정리하지 못한 제이콥을 뒤로하고 허니문을 떠난 벨라와 에드워드는 세상에서 가장 아름답고 특별한 첫날 밤을 보내게 된다. 행복한 시간도 잠시, 벨라는 예상치 못한 임신을 하게 된다.

한편 늑대인간 ‘퀼렛’족은 인간과 뱀파이어의 결합으로 생긴 아기가 후에 위험한 존재가 될 것이라고 판단, 임신한 벨라를 없애려 한다. 제이콥은 자신의 종족을 이탈해 뱀파이어 ‘컬렌’가와 함께 벨라를 지킨다. 그러나 벨라는 배 속에서 강력한 힘으로 빠르게 자라는 아기 때문에 목숨이 위태로운 상황에 놓이는데...!

전세계를 열광시킨 최고의 신드롬!
‘트와일라잇’ 시리즈의 신화가 다시 시작된다!"
m5DEeQW,브레이킹 던 part2,2012,7.312304010756783,['미국'],"['모험', '드라마', '판타지', '로맨스']","금기를 넘어선 불멸의 사랑!
그리고 신비한 혼혈소녀 ‘르네즈미’의 탄생!

르네즈미를 잉태하면서 죽음의 순간까지 닿았던 벨라는 그녀를 살리기 위한 에드워드의 노력으로 마침내 뱀파이어로 다시 태어나고, 제이콥이 자신의 딸 르네즈미에게 ‘각인’되었다는 사실을 알고 충격에 빠진다. 한편 르네즈미를 뱀파이어에게 위험한 ‘불멸의 아이’라고 판단한 볼투리가는 그녀를 제거하기 위해 군대를 모으기 시작한다. 신이 허락하지 않은 인간과 뱀파이어의 사랑이 불러 온 위험천만한 전운이 컬렌가를 감돌고 벨라와 르네즈미를 지키기 위해 전세계에 흩어져 있는 뱀파이어들을 모은 에드워드는 볼투리의 군대와 최후의 전쟁을 시작하는데...

전세계가 열광하는 매혹적인 판타지
대서사의 화려한 피날레가 마침내 시작된다!"
m5rwLXm,타짜: 원 아이드 잭,2019,5.629606351730949,['한국'],"['범죄', '드라마']","전설적인 타짜인 ‘짝귀’의 아들 ‘도일출’은 한쪽 눈을 실명한 정체불명의 타짜 ‘애꾸’를 만나면서 진정한 고수들의 세계에 입문하게 된다. ‘애꾸’로부터 무엇이든 될 수 있고 누구든 이길 수 있는 무적의 카드 ‘원 아이드 잭’을 받고 모인 특별한 ‘꾼’들.

이들의 인생을 건 베팅이 시작된다."
tEZAgkK,VIVANT,2023,7.257178526841448,['일본'],"['드라마', 'TV드라마']",엘리트만 입사할 수 있는 대기업에서 일하는 노기. 그는 중앙아시아 발카에 있는 거래처에 보내야 하는 금액을 잘못 송금해 회사에서 해고될 위기에 처하자 문제를 해결하기 위해 직접 발카로 떠난다.
mO8KzlX,싱 스트리트,2016,7.934226222632847,"['아일랜드', '영국']","['코미디', '드라마', '음악', '로맨스']","‘코너’는 전학을 가게 된 학교에서 모델처럼 멋진 ‘라피나’를 보고 첫 눈에 반해 사랑에 빠진다. ‘라피나’에게 잘 보이고 싶은 마음에 덜컥 밴드를 하고 있다는 거짓말을 한 ‘코너’는 급기야 뮤직비디오 출연까지 제안하고 승낙을 얻는다. 날아갈 것만 같은 기분도 잠시, ‘코너’는 어설픈 멤버들을 모아 ‘싱 스트리트’라는 밴드를 급 결성하고 ‘듀란듀란’, ‘아-하’, ‘더 클래쉬’ 등 집에 있는 음반들을 찾아가며 음악을 만들기 시작한다. 첫 노래를 시작으로 조금씩 ‘라피나’의 마음을 움직인 ‘코너’는 그녀를 위해 최고의 노래를 만들고 인생 첫 번째 콘서트를 준비하는데… 첫 눈에 반한 그녀를 위한 인생 첫 번째 노래! ‘싱 스트리트’의 가슴 설레는 사운드가 지금 시작된다!"
mO02n15,설국열차,2013,7.5215732558366915,['한국'],"['액션', 'SF', '스릴러', '모험', '드라마']","기상 이변으로 모든 것이 꽁꽁 얼어붙은 지구. 살아남은 사람들을 태운 기차 한 대가 끝없이 궤도를 달리고 있다. 춥고 배고픈 사람들이 바글대는 빈민굴 같은 꼬리칸, 그리고 선택된 사람들이 술과 마약까지 즐기며 호화로운 객실을 뒹굴고 있는 앞쪽칸. 열차 안의 세상은 결코 평등하지 않다. 기차가 달리기 시작한 17년째, 꼬리칸의 젊은 지도자 커티스는 긴 세월 준비해 온 폭동을 일으킨다. 기차의 심장인 엔진을 장악, 꼬리칸을 해방시키고 기차 전체를 해방 시키기 위해 절대권력자 윌포드가 도사리고 있는 맨 앞쪽 엔진칸을 향해 질주하는 커티스와 꼬리칸 사람들. 그들 앞에 예기치 못한 상황들이 기다리고 있는데…"
